name;url;uprav
ОТДЕЛ КАДРОВОГО АДМИНИСТРИРОВАНИЯ;1;8
ОТДЕЛ РАЗВИТИЯ ПЕРСОНАЛА;2;8
ОТДЕЛ ТРУДА И НОРМИРОВАНИЯ;3;8
ОТДЕЛ ПО РАБОТЕ С ПЕРСОНАЛОМ (г.Ташкент);4;8
ОТДЕЛ ПО РАБОТЕ С МОЛОДЁЖЬЮ;5;8
ОТДЕЛ АДМИНИСТРАЦИИ;6;8
"Секция ""Совершенствование продукции""";7;15
"ОТДЕЛ ""РАЗВИТИЕ ИНЖИНИРИНГА""";8;15
"ОТДЕЛ ""ИСПЫТАНИЕ АВТОМОБИЛЕЙ""";9;15
"ОТДЕЛ ""УПРАВЛЕНИЕ ПРОЕКТАМИ""";10;15
"ОТДЕЛ ""УТВЕРЖДЕНИЕ ПРОДУКЦИИ""";11;15
Секция рационализация;12;11
"Секция ""Координация качества""";13;11
Секция межфункционального решения вопросов;14;11
Секция Центральной испытательно-измерительной лаборатории;15;11
ОТДЕЛ ИНЖЕНЕРНОГО КАЧЕСТВА;16;11
ОТДЕЛ ФУНКЦИОНИРОВАНИЯ КАЧЕСТВА;17;11
"ОТДЕЛ ""ОБЕСПЕЧЕНИЕ КАЧЕСТВА""";18;11
"ОТДЕЛ ""ГАРАНТИЯ  КАЧЕСТВА""";19;11
ОТДЕЛ МЕНЕДЖМЕНТА КАЧЕСТВА;20;11
ОТДЕЛ ОПЕРАЦИОННОЙ ДЕЯТЕЛЬНОСТИ;21;7
ОТДЕЛ IT ИННОВАЦИЙ;22;7
ОТДЕЛ IT ИНФРАСТРУКТУРЫ;23;7
Проеткный офис;24;7
ОТДЕЛ ПЕРСПЕКТИВНОГО ПЛАНИРОВНИЯ МОДЕЛЕЙ И РАЗВИТИЯ ПРОДУКТА;25;13
ОТДЕЛ ДОЛГОСРОЧНОГО ПЛАНИРОВАНИЯ И ИССЛЕДОВАНИЙ;26;13
ОТДЕЛ УПРАВЛЕНИЯ НОВЫМИ ПРОЕКТАМИ;27;13
ГРУППА МОНИТОРИНГА ИНВЕСТИЦИЙ;28;13
Группа по связям с общественностью;29;24
ОТДЕЛ КОНТРОЛЯ ДОКУМЕНТОВ (на правах секции);30;24
Секция организации надомного труда,приёма и реализации готовой продукции;31;23
Секция изготовления нестандартного оборудования;32;23
Склад;33;23
"Секция ""Хозяйственное обслуживание""";34;22
"Секция ""Жилищный комплекс""";35;22
"Секция ""Общественное питание""";36;22
"Секция ""Обеспечение продуктами питания""";37;22
"Секция ""Планирование и развитие частей""";38;25
"Секция ""Паросиловое хозяйство""";39;25
"Секция ""Электроснабжение""";40;25
"Секция ""Очистные сооружения и Полигон""";41;25
"Секция ""Спец.автоматика""";42;25
"Секция ""Освоение новых проектов""";43;26
"Секция ""Контроль производ-ственно-технических работ""";44;26
"Секция ""Содержание зданий и сооружений""";45;26
ТРАНСПОРТНЫЙ ОТДЕЛ;46;9
ЦЕНТРАЛЬНАЯ ОТГРУЗОЧНАЯ ПЛОЩАДКА;47;9
Погрузочно-отгрузочный терминал г.Ангрен (на правах отдела);48;9
"Секция ""КООРДИНАЦИЯ ПРОИЗВОДСТВА""";49;14
ОТДЕЛ КАЧЕСТВА ПРОИЗВОДСТВА;50;14
ПРЕССОВЫЙ ЦЕХ №1;51;14
ПРЕССОВЫЙ ЦЕХ №2;52;14
Сварочный цех;53;14
СВАРОЧНЫЙ ЦЕХ №2;54;14
Окрасочный цех;55;14
Сборочный цех;56;14
"Секция ""Координация""";57;13
"Секция ""Инновационные технологии""";58;13
"Отдел ""ТЕХНОЛОГИЯ""";59;13
ИНСТРУМЕНТАЛЬНЫЙ ЦЕХ;60;13
"Отдел ""ТЕХОБСЛУЖИВАНИЕ""";61;13
Отдел запуска новых проектов;62;13
ОТДЕЛ ОСУЩЕСТВЛЕНИЯ ЗАКУПОК И РЕАЛИЗАЦИИ ПРОЕКТОВ ЛОКАЛИЗАЦИИ ;63;1
